===== start 0x184
0000  51                     push cx
005d  fe0e1600               dec byte ptr [0x16]
0061  7506                   jne 0x69
0063  883e0100               mov byte ptr [1], bh
0067  eb40                   jmp 0xa9
0069  a11700                 mov ax, word ptr [0x17]
006c  fe0e0900               dec byte ptr [9]
0070  7516                   jne 0x88
0072  88260900               mov byte ptr [9], ah
0076  d00e1400               ror byte ptr [0x14], 1
007a  8b161000               mov dx, word ptr [0x10]
007e  7204                   jb 0x84
0080  8b161200               mov dx, word ptr [0x12]
0084  01160c00               add word ptr [0xc], dx
0088  8b160c00               mov dx, word ptr [0xc]
008c  03160a00               add dx, word ptr [0xa]
0090  fe0e0800               dec byte ptr [8]
0094  7507                   jne 0x9d
0096  a20800                 mov byte ptr [8], al
0099  8b160e00               mov dx, word ptr [0xe]
009d  89160c00               mov word ptr [0xc], dx
00a1  d00e1500               ror byte ptr [0x15], 1
00a5  7202                   jb 0xa9
00a7  8bca                   mov cx, dx
00a9  390e1a00               cmp word ptr [0x1a], cx
00ad  7410                   je 0xbf
00af  b0b6                   mov al, 0xb6
00b1  e643                   out 0x43, al
00b3  8ac1                   mov al, cl
00b5  e642                   out 0x42, al
00b7  8ac5                   mov al, ch
00b9  e642                   out 0x42, al
00bb  890e1a00               mov word ptr [0x1a], cx
00bf  e461                   in al, 0x61
00c1  0c03                   or al, 3
00c3  e661                   out 0x61, al
00c5  c3                     ret 
00c6  32c0                   xor al, al
00c8  a20100                 mov byte ptr [1], al
00cb  c3                     ret 
00cc  90                     nop 
00cd  6b83c4060b             imul ax, word ptr [bp + di + 0x6c4], 0xb
00d2  d07418                 sal byte ptr [si + 0x18], 1
00d5  ff064007               inc word ptr [0x740]
00d9  8b4604                 mov ax, word ptr [bp + 4]
00dc  40                     inc ax
00dd  50                     push ax
00de  b8e807                 mov ax, 0x7e8
00e1  50                     push ax
00e2  e8d89e                 call 0xffff9fbd
00e5  83c404                 add sp, 4
00e8  8be5                   mov sp, bp
00ea  5d                     pop bp
00eb  c3                     ret 
00ec  90                     nop 
00ed  2bc0                   sub ax, ax
00ef  50                     push ax
00f0  b80700                 mov ax, 7
00f3  50                     push ax
00f4  ff7604                 push word ptr [bp + 4]
00f7  e80d6b                 call 0x6c07
00fa  83c406                 add sp, 6
00fd  8946fc                 mov word ptr [bp - 4], ax
0100  8956fe                 mov word ptr [bp - 2], dx
0103  0bd0                   or dx, ax
0105  7517                   jne 0x11e
0107  b8ffff                 mov ax, 0xffff
010a  50                     push ax
010b  b80300                 mov ax, 3
010e  50                     push ax
010f  ff7604                 push word ptr [bp + 4]
0112  e8f26a                 call 0x6c07
0115  83c406                 add sp, 6
0118  8946fc                 mov word ptr [bp - 4], ax
011b  8956fe                 mov word ptr [bp - 2], dx
011e  c45efc                 les bx, ptr [bp - 4]
0121  26c6470403             mov byte ptr es:[bx + 4], 3
0126  8b4608                 mov ax, word ptr [bp + 8]
0129  26894706               mov word ptr es:[bx + 6], ax
012d  8b460a                 mov ax, word ptr [bp + 0xa]
0130  26894708               mov word ptr es:[bx + 8], ax
0134  8a4606                 mov al, byte ptr [bp + 6]
0137  26884705               mov byte ptr es:[bx + 5], al
013b  ff069807               inc word ptr [0x798]
013f  26c6470aff             mov byte ptr es:[bx + 0xa], 0xff
0144  803e360800             cmp byte ptr [0x836], 0
0149  7416                   je 0x161
014b  8b5e04                 mov bx, word ptr [bp + 4]
014e  8a07                   mov al, byte ptr [bx]
0150  2ae4                   sub ah, ah
0152  50                     push ax
0153  2bc0                   sub ax, ax
0155  50                     push ax
0156  ff366027               push word ptr [0x2760]
015a  ff365e27               push word ptr [0x275e]
015e  e8320b                 call 0xc93
0161  8be5                   mov sp, bp
0163  5d                     pop bp
0164  c3                     ret 
0165  55                     push bp
0166  8bec                   mov bp, sp
0168  ff7606                 push word ptr [bp + 6]

===== start 0x18a
0000  1f                     pop ds
0001  32ff                   xor bh, bh
0003  8adc                   mov bl, ah
0005  80ec10                 sub ah, 0x10
0008  770d                   ja 0x17
000a  d0e3                   shl bl, 1
000c  ff971e00               call word ptr [bx + 0x1e]
0010  1f                     pop ds
0011  5f                     pop di
0012  5e                     pop si
0013  5a                     pop dx
0014  59                     pop cx
0015  5b                     pop bx
0016  cf                     iret 
0017  80eb20                 sub bl, 0x20
001a  7204                   jb 0x20
001c  8807                   mov byte ptr [bx], al
001e  ebf0                   jmp 0x10
0020  8adc                   mov bl, ah
0022  8a07                   mov al, byte ptr [bx]
0024  ebea                   jmp 0x10
0026  b90f00                 mov cx, 0xf
0029  bb2800                 mov bx, 0x28
002c  f6e9                   imul cl
002e  03d8                   add bx, ax
0030  be0a00                 mov si, 0xa
0033  882e0100               mov byte ptr [1], ch
0037  8a07                   mov al, byte ptr [bx]
0039  8804                   mov byte ptr [si], al
003b  43                     inc bx
003c  46                     inc si
003d  e2f8                   loop 0x37
003f  a11700                 mov ax, word ptr [0x17]
0042  a30800                 mov word ptr [8], ax
0045  fe0e0100               dec byte ptr [1]
0049  c3                     ret 
004a  b90200                 mov cx, 2
004d  8afd                   mov bh, ch
004f  a00200                 mov al, byte ptr [2]
0052  00060600               add byte ptr [6], al
0056  383e0100               cmp byte ptr [1], bh
005a  744c                   je 0xa8
005c  fe0e1600               dec byte ptr [0x16]
0060  7506                   jne 0x68
0062  883e0100               mov byte ptr [1], bh
0066  eb40                   jmp 0xa8
0068  a11700                 mov ax, word ptr [0x17]
006b  fe0e0900               dec byte ptr [9]
006f  7516                   jne 0x87
0071  88260900               mov byte ptr [9], ah
0075  d00e1400               ror byte ptr [0x14], 1
0079  8b161000               mov dx, word ptr [0x10]
007d  7204                   jb 0x83
007f  8b161200               mov dx, word ptr [0x12]
0083  01160c00               add word ptr [0xc], dx
0087  8b160c00               mov dx, word ptr [0xc]
008b  03160a00               add dx, word ptr [0xa]
008f  fe0e0800               dec byte ptr [8]
0093  7507                   jne 0x9c
0095  a20800                 mov byte ptr [8], al
0098  8b160e00               mov dx, word ptr [0xe]
009c  89160c00               mov word ptr [0xc], dx
00a0  d00e1500               ror byte ptr [0x15], 1
00a4  7202                   jb 0xa8
00a6  8bca                   mov cx, dx
00a8  390e1a00               cmp word ptr [0x1a], cx
00ac  7410                   je 0xbe
00ae  b0b6                   mov al, 0xb6
00b0  e643                   out 0x43, al
00b2  8ac1                   mov al, cl
00b4  e642                   out 0x42, al
00b6  8ac5                   mov al, ch
00b8  e642                   out 0x42, al
00ba  890e1a00               mov word ptr [0x1a], cx
00be  e461                   in al, 0x61
00c0  0c03                   or al, 3
00c2  e661                   out 0x61, al
00c4  c3                     ret 
00c5  32c0                   xor al, al
00c7  a20100                 mov byte ptr [1], al
00ca  c3                     ret 
00cb  90                     nop 
00cc  6b83c4060b             imul ax, word ptr [bp + di + 0x6c4], 0xb
00d1  d07418                 sal byte ptr [si + 0x18], 1
00d4  ff064007               inc word ptr [0x740]
00d8  8b4604                 mov ax, word ptr [bp + 4]
00db  40                     inc ax
00dc  50                     push ax
00dd  b8e807                 mov ax, 0x7e8
00e0  50                     push ax
00e1  e8d89e                 call 0xffff9fbc
00e4  83c404                 add sp, 4
00e7  8be5                   mov sp, bp
00e9  5d                     pop bp
00ea  c3                     ret 
00eb  90                     nop 
00ec  2bc0                   sub ax, ax
00ee  50                     push ax
00ef  b80700                 mov ax, 7
00f2  50                     push ax
00f3  ff7604                 push word ptr [bp + 4]
00f6  e80d6b                 call 0x6c06
00f9  83c406                 add sp, 6
00fc  8946fc                 mov word ptr [bp - 4], ax
00ff  8956fe                 mov word ptr [bp - 2], dx
0102  0bd0                   or dx, ax
0104  7517                   jne 0x11d
0106  b8ffff                 mov ax, 0xffff
0109  50                     push ax
010a  b80300                 mov ax, 3
010d  50                     push ax
010e  ff7604                 push word ptr [bp + 4]
0111  e8f26a                 call 0x6c06
0114  83c406                 add sp, 6
0117  8946fc                 mov word ptr [bp - 4], ax
011a  8956fe                 mov word ptr [bp - 2], dx
011d  c45efc                 les bx, ptr [bp - 4]
0120  26c6470403             mov byte ptr es:[bx + 4], 3
0125  8b4608                 mov ax, word ptr [bp + 8]
0128  26894706               mov word ptr es:[bx + 6], ax
012c  8b460a                 mov ax, word ptr [bp + 0xa]
012f  26894708               mov word ptr es:[bx + 8], ax
0133  8a4606                 mov al, byte ptr [bp + 6]
0136  26884705               mov byte ptr es:[bx + 5], al
013a  ff069807               inc word ptr [0x798]
013e  26c6470aff             mov byte ptr es:[bx + 0xa], 0xff
0143  803e360800             cmp byte ptr [0x836], 0
0148  7416                   je 0x160
014a  8b5e04                 mov bx, word ptr [bp + 4]
014d  8a07                   mov al, byte ptr [bx]
014f  2ae4                   sub ah, ah
0151  50                     push ax
0152  2bc0                   sub ax, ax
0154  50                     push ax
0155  ff366027               push word ptr [0x2760]
0159  ff365e27               push word ptr [0x275e]
015d  e8320b                 call 0xc92
0160  8be5                   mov sp, bp
0162  5d                     pop bp
0163  c3                     ret 
0164  55                     push bp
0165  8bec                   mov bp, sp
0167  ff7606                 push word ptr [bp + 6]

===== start 0x18b
0000  32ff                   xor bh, bh
0002  8adc                   mov bl, ah
0004  80ec10                 sub ah, 0x10
0007  770d                   ja 0x16
0009  d0e3                   shl bl, 1
000b  ff971e00               call word ptr [bx + 0x1e]
000f  1f                     pop ds
0010  5f                     pop di
0011  5e                     pop si
0012  5a                     pop dx
0013  59                     pop cx
0014  5b                     pop bx
0015  cf                     iret 
0016  80eb20                 sub bl, 0x20
0019  7204                   jb 0x1f
001b  8807                   mov byte ptr [bx], al
001d  ebf0                   jmp 0xf
001f  8adc                   mov bl, ah
0021  8a07                   mov al, byte ptr [bx]
0023  ebea                   jmp 0xf
0025  b90f00                 mov cx, 0xf
0028  bb2800                 mov bx, 0x28
002b  f6e9                   imul cl
002d  03d8                   add bx, ax
002f  be0a00                 mov si, 0xa
0032  882e0100               mov byte ptr [1], ch
0036  8a07                   mov al, byte ptr [bx]
0038  8804                   mov byte ptr [si], al
003a  43                     inc bx
003b  46                     inc si
003c  e2f8                   loop 0x36
003e  a11700                 mov ax, word ptr [0x17]
0041  a30800                 mov word ptr [8], ax
0044  fe0e0100               dec byte ptr [1]
0048  c3                     ret 
0049  b90200                 mov cx, 2
004c  8afd                   mov bh, ch
004e  a00200                 mov al, byte ptr [2]
0051  00060600               add byte ptr [6], al
0055  383e0100               cmp byte ptr [1], bh
0059  744c                   je 0xa7
005b  fe0e1600               dec byte ptr [0x16]
005f  7506                   jne 0x67
0061  883e0100               mov byte ptr [1], bh
0065  eb40                   jmp 0xa7
0067  a11700                 mov ax, word ptr [0x17]
006a  fe0e0900               dec byte ptr [9]
006e  7516                   jne 0x86
0070  88260900               mov byte ptr [9], ah
0074  d00e1400               ror byte ptr [0x14], 1
0078  8b161000               mov dx, word ptr [0x10]
007c  7204                   jb 0x82
007e  8b161200               mov dx, word ptr [0x12]
0082  01160c00               add word ptr [0xc], dx
0086  8b160c00               mov dx, word ptr [0xc]
008a  03160a00               add dx, word ptr [0xa]
008e  fe0e0800               dec byte ptr [8]
0092  7507                   jne 0x9b
0094  a20800                 mov byte ptr [8], al
0097  8b160e00               mov dx, word ptr [0xe]
009b  89160c00               mov word ptr [0xc], dx
009f  d00e1500               ror byte ptr [0x15], 1
00a3  7202                   jb 0xa7
00a5  8bca                   mov cx, dx
00a7  390e1a00               cmp word ptr [0x1a], cx
00ab  7410                   je 0xbd
00ad  b0b6                   mov al, 0xb6
00af  e643                   out 0x43, al
00b1  8ac1                   mov al, cl
00b3  e642                   out 0x42, al
00b5  8ac5                   mov al, ch
00b7  e642                   out 0x42, al
00b9  890e1a00               mov word ptr [0x1a], cx
00bd  e461                   in al, 0x61
00bf  0c03                   or al, 3
00c1  e661                   out 0x61, al
00c3  c3                     ret 
00c4  32c0                   xor al, al
00c6  a20100                 mov byte ptr [1], al
00c9  c3                     ret 
00ca  90                     nop 
00cb  6b83c4060b             imul ax, word ptr [bp + di + 0x6c4], 0xb
00d0  d07418                 sal byte ptr [si + 0x18], 1
00d3  ff064007               inc word ptr [0x740]
00d7  8b4604                 mov ax, word ptr [bp + 4]
00da  40                     inc ax
00db  50                     push ax
00dc  b8e807                 mov ax, 0x7e8
00df  50                     push ax
00e0  e8d89e                 call 0xffff9fbb
00e3  83c404                 add sp, 4
00e6  8be5                   mov sp, bp
00e8  5d                     pop bp
00e9  c3                     ret 
00ea  90                     nop 
00eb  2bc0                   sub ax, ax
00ed  50                     push ax
00ee  b80700                 mov ax, 7
00f1  50                     push ax
00f2  ff7604                 push word ptr [bp + 4]
00f5  e80d6b                 call 0x6c05
00f8  83c406                 add sp, 6
00fb  8946fc                 mov word ptr [bp - 4], ax
00fe  8956fe                 mov word ptr [bp - 2], dx
0101  0bd0                   or dx, ax
0103  7517                   jne 0x11c
0105  b8ffff                 mov ax, 0xffff
0108  50                     push ax
0109  b80300                 mov ax, 3
010c  50                     push ax
010d  ff7604                 push word ptr [bp + 4]
0110  e8f26a                 call 0x6c05
0113  83c406                 add sp, 6
0116  8946fc                 mov word ptr [bp - 4], ax
0119  8956fe                 mov word ptr [bp - 2], dx
011c  c45efc                 les bx, ptr [bp - 4]
011f  26c6470403             mov byte ptr es:[bx + 4], 3
0124  8b4608                 mov ax, word ptr [bp + 8]
0127  26894706               mov word ptr es:[bx + 6], ax
012b  8b460a                 mov ax, word ptr [bp + 0xa]
012e  26894708               mov word ptr es:[bx + 8], ax
0132  8a4606                 mov al, byte ptr [bp + 6]
0135  26884705               mov byte ptr es:[bx + 5], al
0139  ff069807               inc word ptr [0x798]
013d  26c6470aff             mov byte ptr es:[bx + 0xa], 0xff
0142  803e360800             cmp byte ptr [0x836], 0
0147  7416                   je 0x15f
0149  8b5e04                 mov bx, word ptr [bp + 4]
014c  8a07                   mov al, byte ptr [bx]
014e  2ae4                   sub ah, ah
0150  50                     push ax
0151  2bc0                   sub ax, ax
0153  50                     push ax
0154  ff366027               push word ptr [0x2760]
0158  ff365e27               push word ptr [0x275e]
015c  e8320b                 call 0xc91
015f  8be5                   mov sp, bp
0161  5d                     pop bp
0162  c3                     ret 
0163  55                     push bp
0164  8bec                   mov bp, sp
0166  ff7606                 push word ptr [bp + 6]

